---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Sorry :(

Time: 2022-09-10 16:54:57 UTC
Description: Exception in server tick loop

java.lang.NullPointerException
    at nuparu.sevendaystomine.events.TickHandler.md3781b3$lambda$onWorldTick$0$0(TickHandler.java:593)
    at java.lang.Iterable.forEach(Iterable.java:75)
    at nuparu.sevendaystomine.events.TickHandler.onWorldTick(TickHandler.java:578)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1165_TickHandler_onWorldTick_WorldTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreWorldTick(FMLCommonHandler.java:287)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:752)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.4.0-154-generic
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4139977752 bytes (3948 MB) / 8353742848 bytes (7966 MB) up to 8353742848 bytes (7966 MB)
  JVM Flags: 5 total; -Xms8000M -Xmx8000M -XX:+AggressiveOpts -XX:ParallelGCThreads=4 -XX:+UseConcMarkSweepGC
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 247 mods loaded, 247 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                            | Source                                                     | Signature                                |
       | LCHIJA | projectred-expansion       | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                 | None                                     |
       | LCHIJA | projectred-relocation      | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                 | None                                     |
       | LCHIJA | projectred-transportation  | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                 | None                                     |
       | LCHIJA | projectred-exploration     | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-world.jar                      | None                                     |
       | LCHIJA | radenchants                | 1.0.0-BETA                         | RadEnchants-1.12.2-1.0.0-BETA.jar                          | None                                     |
       | LCHIJA | rd                         | 1.12.2                             | Rain Delay-1.12.2-0.0.1.jar                                | None                                     |
       | LCHIJA | randomtweaks               | 1.12.2-2.8.3.1                     | randomtweaks-1.12.2-2.8.3.1.jar                            | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | llibrary                   | 1.7.20                             | llibrary-1.7.20-1.12.2.jar                                 | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | rats                       | 3.2.21                             | rats-3.2.21-1.12.2.jar                                     | None                                     |
       | LCHIJA | reborncore                 | 3.19.5                             | RebornCore-1.12.2-3.19.5-universal.jar                     | None                                     |
       | LCHIJA | rebornstorage              | 1.0.0                              | RebornStorage-1.12.2-3.3.4.1.jar                           | None                                     |
       | LCHIJA | reccomplex                 | 1.4.8.2                            | RecurrentComplex-1.4.8.2.jar                               | None                                     |
       | LCHIJA | redstonearsenal            | 2.6.6                              | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar               | None                                     |
       | LCHIJA | refinedstorageaddons       | 0.4.5                              | refinedstorageaddons-0.4.5.jar                             | None                                     |
       | LCHIJA | rftoolspower               | 1.2.0                              | rftoolspower-1.12-1.2.0.jar                                | None                                     |
       | LCHIJA | playershop                 | 1.0                                | SCMowns Player Shop Mod v1.0.0.jar                         | None                                     |
       | LCHIJA | storagenetwork             | 1.8.3                              | SimpleStorageNetwork-1.12.2-1.8.3.jar                      | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | simplybackpacks            | 1.4.9                              | simplybackpacks-1.4.9.jar                                  | None                                     |
       | LCHIJA | thermaldynamics            | 2.5.6                              | ThermalDynamics-1.12.2-2.5.6.1-universal.jar               | None                                     |
       | LCHIJA | simplyjetpacks             | 1.12.2-2.2.20.0                    | SimplyJetpacks2-1.12.2-2.2.20.0.jar                        | None                                     |
       | LCHIJA | skeletontweaks             | 1.0.0                              | skeletontweaks_v1.0.0formc1.12.2.jar                       | None                                     |
       | LCHIJA | spawntabletweaker          | 1.0                                | spawntabletweaker-1.0.jar                                  | None                                     |
       | LCHIJA | speedyhoppers              | 1.1.19                             | speedyhoppers-1.1.19.jar                                   | None                                     |
       | LCHIJA | stonechest                 | 1.0.4                              | StoneChest-1.0.4.jar                                       | None                                     |
       | LCHIJA | sct                        | 1.0.3                              | StoneCraftingTable-1.12.2-1.0.3.jar                        | None                                     |
       | LCHIJA | storagedrawers             | 5.2.2                              | StorageDrawers-1.12.2-5.4.2.jar                            | None                                     |
       | LCHIJA | subcommonlib               | 1.2.0.1                            | subcommonlib-sublib-1.12.2-1.2.0.4.jar                     | None                                     |
       | LCHIJA | supermartijn642configlib   | 1.1.6                              | supermartijn642configlib-1.1.6-forge-mc1.12.jar            | None                                     |
       | LCHIJA | supermartijn642corelib     | 1.0.19                             | supermartijn642corelib-1.0.19-forge-mc1.12.jar             | None                                     |
       | LCHIJA | surge                      | 2.0.79                             | Surge-1.12.2-2.0.79.jar                                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | teamsmod                   | 1.12.2-Rfinal                      | teamsmod-1.12.2-Rfinal-fixed.jar                           | None                                     |
       | LCHIJA | telepads                   | $version                           | telepads-1.12.2-1.1.0.7.jar                                | None                                     |
       | LCHIJA | thermalcultivation         | 0.3.6                              | ThermalCultivation-1.12.2-0.3.6.1-universal.jar            | None                                     |
       | LCHIJA | thermalinnovation          | 0.3.6                              | ThermalInnovation-1.12.2-0.3.6.1-universal.jar             | None                                     |
       | LCHIJA | thermallogistics           | 0.3-43                             | thermallogistics-0.3-43.jar                                | None                                     |
       | LCHIJA | torchmaster                | 1.8.5.0                            | torchmaster_1.12.2-1.8.5.0.jar                             | None                                     |
       | LCHIJA | ts2k16                     | 1.2.10                             | TS2K16-1.2.10.jar                                          | None                                     |
       | LCHIJA | twistedtweaks              | 0.7.1-7                            | twistedtweaks-0.7.1.jar                                    | None                                     |
       | LCHIJA | unuparts                   | 5.1.4                              | UNU Parts Pack [MTS] 1.12.2-21.3.0-5.1.4.jar               | None                                     |
       | LCHIJA | unumilitary                | 5.0.0                              | UNU Military Pack [MTS] 1.12.2-21.3.0-5.0.0.jar            | None                                     |
       | LCHIJA | usefulnullifiers           | 1.5.0                              | usefulnullifiers-1.5.0.jar                                 | None                                     |
       | LCHIJA | utilitybaseores            | 1.2.0.1                            | utilitybaseores-1.12.2-1.2.0.1.jar                         | None                                     |
       | LCHIJA | v0idssmartbackpacks        | 1.0.6                              | V0id's Smart Backpacks-1.0.6.jar                           | None                                     |
       | LCHIJA | wasteland_meteors          | 1.12-0.2                           | wasteland_meteors-1.12-0.2.jar                             | None                                     |
       | LCHIJA | whoosh                     | 0.1.10                             | Whoosh-1.12.2-0.1.12.1-universal.jar                       | None                                     |
       | LCHIJA | wct                        | 3.12.97                            | WirelessCraftingTerminal-1.12.2-3.12.97.jar                | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | woot                       | 1.12.2-1.4.11                      | woot-1.12.2-1.4.11.jar                                     | None                                     |
       | LCHIJA | wormhole                   | 1.1.10                             | wormhole-1.1.10-forge-mc1.12.jar                           | None                                     |
       | LCHIJA | xlfoodmod                  | 1.12.2-1.9.2                       | XL-Food-Mod-1.12.2-1.9.2.jar                               | None                                     |
       | LCHIJA | lonelybiome                | 2.0.2                              | LonelyBiome-1.12.2-2.0.2.jar                               | None                                     |
       | LCHIJA | densemetals                | 2.0.0                              | DenseMetals-1.12.2-2.0.0.30.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | immersiveintelligence      | 0.2.0.1                            | immersiveintelligence-0.2.0.1.jar                          | 770570c49a2652e64a9b29b9b9d9919ca68b7065 |
       | LCHIJA | galactictweaks             | 1.7.2                              | GalacticTweaks-1.7.2.jar                                   | 33ca92ce5eed6e15e06d52c25ddd6f2ac78f9cf4 |
       | LCHIJA | jade                       | 0.1.0                              | Jade-0.1.0.jar                                             | None                                     |
       | LCHIJA | solcarrot                  | 1.8.4                              | solcarrot-1.12.2-1.8.4.jar                                 | None                                     |
       | LCHIJA | mysticallib                | 1.12.2-1.13.0                      | mysticallib-1.12.2-1.13.0.jar                              | None                                     |
       | LCHIJA | teslacorelib_registries    | 1.0.18                             | tesla-core-lib-1.12.2-1.0.18.jar                           | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      SuperMartijn642's Core Lib Plugin (supermartijn642corelib-1.0.19-forge-mc1.12.jar)
                                        
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.7+5413028.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      BiomeTweakerCore (BiomeTweakerCore-1.12.2-1.0.39.jar)
                                        me.superckl.biometweakercore.BiomeTweakerASMTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      GSHooksLoader (GalaxySpace-1.12.2-2.0.19.jar)
                                        galaxyspace.core.hooklib.minecraft.PrimaryClassTransformer
                                      IFPatcher (IFPatcher-2.1.0.jar)
                                        net.eve0415.ifpatcher.Transformer
                                      ModPC Plugin (MobPC-1.12.2-1.0.0.0.jar)
                                        com.lupicus.mobpc.asm.ClassTransformer
                                      IILoadingPlugin (immersiveintelligence-core-0.2.0.1.jar)
                                        pl.pabilo8.immersiveintelligence.common.asm.IIClassTransformer
                                      MicdoodlePlugin (Galacticraft-1.12.2-4.0.3.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      Techguns Core (techguns-1.12.2-2.0.2.0_pre3.2.jar)
                                        techguns.core.TechgunsASMTransformer
                                      MixinBooter (!mixinbooter-5.0.jar)
                                        
                                      MalisisCorePlugin (malisiscore-1.12.2-6.5.1.jar)
                                        
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      LoliASM (loliasm-5.6.jar)
                                        
                                      SecurityCraftLoadingPlugin ([1.12.2] SecurityCraft v1.9.3.1.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      MalisisSwitchesPlugin (malisisswitches-1.12.2-5.1.0.jar)
                                        
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      SteveKunGLibPlugin (SteveKunG's-Lib-1.12.2-1.2.0.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      MoreSoundConfigCore (moresoundconfig-core-1.0.4.jar)
                                        ichttt.mods.moresoundconfig.asm.MSCTransformer
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.79.jar)
                                        
                                      RandomPatches Integration (rpintegration-1.12.2-1.5.1.0.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      LogisticsPipesCoreLoader (logisticspipes-0.10.4.11.jar)
                                        logisticspipes.asm.LogisticsClassTransformer
                                      ratscore (rats-3.2.21-1.12.2.jar)
                                        com.github.alexthe666.rats.server.misc.RatsRuntimePatcher
                                      JeiUtilitiesLoadingPlugin (JEI-Utilities-1.12.2-0.2.9.jar)
                                        com.github.vfyjxf.jeiutilities.asm.JeiUtilitiesClassTransformer
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:ENABLED],[player_render_hook:ENABLED],[horse_null_fix:FINISHED]
  AE2 Version: stable rv6-stable-7-extended_life-v0.53.5 for Forge 14.23.5.2847
  Pulsar/harvesttweaks loaded Pulses: - blocks (Enabled/Forced)
                                      - items (Enabled/Forced)
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.5
              Runtime Debofucsation 1
              Invalid fingerprint detected for RebornCore!
   

    ################ [GALACTICTWEAKS DATA START] ################: |---------------------------------------------
                                                                     || GalaxySpace                        2.0.19 
                                                                     || --> AsmodeusCore                   0.0.30 
                                                                     || Extra Planets                1.12.2-0.7.4 
                                                                     || --> MJRLegendsLib            1.12.2-1.2.1 
                                                                     || AsmodeusCore                       0.0.30 
                                                                     || Corpse Complex                   1.0.12.0 
                                                                     || Planet Progression           1.12.2-0.4.6 
                                                                     || galacticrafttweaker          1.12.2-1.0.3 
                                                                     || MachineMuse's Modular Powersuits        1.12.2-1.0.46 
                                                                     || MekanismOres                       2.0.13 
                                                                     || More Planets                        2.2.4 
                                                                     || Galacticraft Planets                4.0.3 
                                                                     |---------------------------------------------
                                                                     |
                                                                     ################# [GALACTICTWEAKS DATA END] #################
  AE2 Integration: IC2:OFF, GTCE:OFF, RC:OFF, MFR:OFF, Waila:ON, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:OFF, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: 7 Days to Mine (sevendaystomine), Forge Mod Loader (FML), Minecraft Forge (forge)
  Profiler Position: N/A (disabled)
  Player Count: 3 / 20; [GCEntityPlayerMP['volaralex123'/515, l='world', x=1676.91, y=64.00, z=-1322.62], GCEntityPlayerMP['Rancid_Bean'/849016, l='world', x=5092.53, y=65.00, z=-4454.81], GCEntityPlayerMP['JeremiahRacc'/891612, l='world', x=-6956.50, y=62.69, z=-1427.50]]
  Is Modded: Definitely; Server brand changed to 'fml,forge'
  Type: Dedicated Server (map_server.txt)
